1732093688.985897 server started (878): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1732093688.985923 on Darwin 24.0.0 Darwin Kernel Version 24.0.0: Tue Sep 24 23:39:07 PDT 2024; root:xnu-11215.1.12~1/RELEASE_ARM64_T6000
1732093688.985930 using libevent 2.1.12-stable select
1732093688.985943 using utf8proc 2.9.0
1732093688.985948 using ncurses 6.5 20240427
1732093689.007011 args_parse: flags end at 2 of 4
1732093689.007013 args_parse: 2 = search-backward (type STRING)
1732093689.007016 args_parse: 3 = #{q:mouse_word} (type STRING)
1732093689.007027 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1732093689.007030 cmd_parse_build_commands 0:0: copy-mode
1732093689.007033 cmd_parse_build_commands 0:1: -q
1732093689.007035 cmd_parse_build_commands 1:0: send-keys
1732093689.007038 cmd_parse_build_commands 1:1: -l
1732093689.007040 cmd_parse_build_commands 1:2: --
1732093689.007043 cmd_parse_build_commands 1:3: #{q:mouse_word}
1732093689.007046 args_parse_flags: next -q
1732093689.007048 args_parse_flags: -q
1732093689.007051 args_parse: flags end at 2 of 2
1732093689.007055 args_parse_flags: next -l
1732093689.007057 args_parse_flags: -l
1732093689.007060 args_parse_flags: next --
1732093689.007062 args_parse: flags end at 3 of 4
1732093689.007065 args_parse: 3 = #{q:mouse_word} (type STRING)
1732093689.007070 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1732093689.007074 cmd_parse_build_commands 0:0: copy-mode
1732093689.007076 cmd_parse_build_commands 0:1: -q
1732093689.007079 cmd_parse_build_commands 1:0: set-buffer
1732093689.007081 cmd_parse_build_commands 1:1: --
1732093689.007084 cmd_parse_build_commands 1:2: #{q:mouse_word}
1732093689.007087 args_parse_flags: next -q
1732093689.007089 args_parse_flags: -q
1732093689.007091 args_parse: flags end at 2 of 2
1732093689.007104 args_parse_flags: next --
1732093689.007106 args_parse: flags end at 2 of 3
1732093689.007109 args_parse: 2 = #{q:mouse_word} (type STRING)
1732093689.007114 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1732093689.007117 cmd_parse_build_commands 0:0: copy-mode
1732093689.007120 cmd_parse_build_commands 0:1: -q
1732093689.007122 cmd_parse_build_commands 1:0: set-buffer
1732093689.007125 cmd_parse_build_commands 1:1: --
1732093689.007127 cmd_parse_build_commands 1:2: #{q:mouse_line}
1732093689.007130 args_parse_flags: next -q
1732093689.007133 args_parse_flags: -q
1732093689.007135 args_parse: flags end at 2 of 2
1732093689.007139 args_parse_flags: next --
1732093689.007141 args_parse: flags end at 2 of 3
1732093689.007144 args_parse: 2 = #{q:mouse_line} (type STRING)
1732093689.007149 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1732093689.007152 cmd_parse_build_commands 0:0: copy-mode
1732093689.007154 cmd_parse_build_commands 0:1: -q
1732093689.007157 cmd_parse_build_commands 1:0: send-keys
1732093689.007159 cmd_parse_build_commands 1:1: -l
1732093689.007162 cmd_parse_build_commands 1:2: --
1732093689.007164 cmd_parse_build_commands 1:3: #{q:mouse_hyperlink}
1732093689.007167 args_parse_flags: next -q
1732093689.007170 args_parse_flags: -q
1732093689.007172 args_parse: flags end at 2 of 2
1732093689.007176 args_parse_flags: next -l
1732093689.007179 args_parse_flags: -l
1732093689.007181 args_parse_flags: next --
1732093689.007184 args_parse: flags end at 3 of 4
1732093689.007186 args_parse: 3 = #{q:mouse_hyperlink} (type STRING)
1732093689.007192 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}"
1732093689.007195 cmd_parse_build_commands 0:0: copy-mode
1732093689.007197 cmd_parse_build_commands 0:1: -q
1732093689.007200 cmd_parse_build_commands 1:0: set-buffer
1732093689.007202 cmd_parse_build_commands 1:1: --
1732093689.007205 cmd_parse_build_commands 1:2: #{q:mouse_hyperlink}
1732093689.007208 args_parse_flags: next -q
1732093689.007210 args_parse_flags: -q
1732093689.007213 args_parse: flags end at 2 of 2
1732093689.007216 args_parse_flags: next --
1732093689.007219 args_parse: flags end at 2 of 3
1732093689.007221 args_parse: 2 = #{q:mouse_hyperlink} (type STRING)
1732093689.007226 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_hyperlink}"
1732093689.007230 cmd_parse_build_commands 0:0: split-window
1732093689.007232 cmd_parse_build_commands 0:1: -h
1732093689.007236 args_parse_flags: next -h
1732093689.007238 args_parse_flags: -h
1732093689.007241 args_parse: flags end at 2 of 2
1732093689.007244 cmd_parse_build_commands: split-window -h
1732093689.007247 cmd_parse_build_commands 0:0: split-window
1732093689.007250 cmd_parse_build_commands 0:1: -v
1732093689.007253 args_parse_flags: next -v
1732093689.007256 args_parse_flags: -v
1732093689.007258 args_parse: flags end at 2 of 2
1732093689.007262 cmd_parse_build_commands: split-window -v
1732093689.007265 cmd_parse_build_commands 0:0: swap-pane
1732093689.007267 cmd_parse_build_commands 0:1: -U
1732093689.007271 args_parse_flags: next -U
1732093689.007273 args_parse_flags: -U
1732093689.007276 args_parse: flags end at 2 of 2
1732093689.007279 cmd_parse_build_commands: swap-pane -U
1732093689.007282 cmd_parse_build_commands 0:0: swap-pane
1732093689.007285 cmd_parse_build_commands 0:1: -D
1732093689.007288 args_parse_flags: next -D
1732093689.007291 args_parse_flags: -D
1732093689.007293 args_parse: flags end at 2 of 2
1732093689.007296 cmd_parse_build_commands: swap-pane -D
1732093689.007299 cmd_parse_build_commands 0:0: swap-pane
1732093689.007303 args_parse: flags end at 1 of 1
1732093689.007306 cmd_parse_build_commands: swap-pane
1732093689.007309 cmd_parse_build_commands 0:0: kill-pane
1732093689.007312 args_parse: flags end at 1 of 1
1732093689.007315 cmd_parse_build_commands: kill-pane
1732093689.007318 cmd_parse_build_commands 0:0: respawn-pane
1732093689.007321 cmd_parse_build_commands 0:1: -k
1732093689.007324 args_parse_flags: next -k
1732093689.007330 args_parse_flags: -k
1732093689.007332 args_parse: flags end at 2 of 2
1732093689.007336 cmd_parse_build_commands: respawn-pane -k
1732093689.007339 cmd_parse_build_commands 0:0: select-pane
1732093689.007341 cmd_parse_build_commands 0:1: -m
1732093689.007344 args_parse_flags: next -m
1732093689.007347 args_parse_flags: -m
1732093689.007349 args_parse: flags end at 2 of 2
1732093689.007353 cmd_parse_build_commands: select-pane -m
1732093689.007356 cmd_parse_build_commands 0:0: resize-pane
1732093689.007358 cmd_parse_build_commands 0:1: -Z
1732093689.007361 args_parse_flags: next -Z
1732093689.007364 args_parse_flags: -Z
1732093689.007366 args_parse: flags end at 2 of 2
1732093689.007370 cmd_parse_build_commands: resize-pane -Z
1732093689.007373 args_parse_flags: next -t=
1732093689.007375 args_parse_flag_argument: -t = =
1732093689.007378 args_parse_flags: next -xM
1732093689.007380 args_parse_flag_argument: -x = M
1732093689.007383 args_parse_flags: next -yM
1732093689.007385 args_parse_flag_argument: -y = M
1732093689.007387 args_parse_flags: next -T
1732093689.007390 args_parse_flag_argument: -T = #[align=centre]#{pane_index} (#{pane_id})
1732093689.007393 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1732093689.007396 args_parse: flags end at 6 of 62
1732093689.007398 args_parse: 6 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type STRING)
1732093689.007401 args_parse: 7 = < (type STRING)
1732093689.007406 args_parse: 8 = send-keys -X history-top (type COMMANDS)
1732093689.007409 args_parse: 9 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type STRING)
1732093689.007412 args_parse: 10 = > (type STRING)
1732093689.007416 args_parse: 11 = send-keys -X history-bottom (type COMMANDS)
1732093689.007419 args_parse: 12 =  (type STRING)
1732093689.007422 args_parse: 13 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type STRING)
1732093689.007425 args_parse: 14 = C-r (type STRING)
1732093689.007435 args_parse: 15 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type COMMANDS)
1732093689.007438 args_parse: 16 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type STRING)
1732093689.007441 args_parse: 17 = C-y (type STRING)
1732093689.007446 args_parse: 18 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type COMMANDS)
1732093689.007449 args_parse: 19 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type STRING)
1732093689.007452 args_parse: 20 = c (type STRING)
1732093689.007456 args_parse: 21 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type COMMANDS)
1732093689.007459 args_parse: 22 = #{?mouse_line,Copy Line,} (type STRING)
1732093689.007462 args_parse: 23 = l (type STRING)
1732093689.007466 args_parse: 24 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type COMMANDS)
1732093689.007469 args_parse: 25 =  (type STRING)
1732093689.007472 args_parse: 26 = #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1732093689.007475 args_parse: 27 = C-h (type STRING)
1732093689.007480 args_parse: 28 = copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" (type COMMANDS)
1732093689.007483 args_parse: 29 = #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1732093689.007486 args_parse: 30 = h (type STRING)
1732093689.007491 args_parse: 31 = copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" (type COMMANDS)
1732093689.007494 args_parse: 32 =  (type STRING)
1732093689.007497 args_parse: 33 = Horizontal Split (type STRING)
1732093689.007499 args_parse: 34 = h (type STRING)
1732093689.007503 args_parse: 35 = split-window -h (type COMMANDS)
1732093689.007506 args_parse: 36 = Vertical Split (type STRING)
1732093689.007508 args_parse: 37 = v (type STRING)
1732093689.007512 args_parse: 38 = split-window -v (type COMMANDS)
1732093689.007514 args_parse: 39 =  (type STRING)
1732093689.007517 args_parse: 40 = #{?#{>:#{window_panes},1},,-}Swap Up (type STRING)
1732093689.007520 args_parse: 41 = u (type STRING)
1732093689.007526 args_parse: 42 = swap-pane -U (type COMMANDS)
1732093689.007529 args_parse: 43 = #{?#{>:#{window_panes},1},,-}Swap Down (type STRING)
1732093689.007532 args_parse: 44 = d (type STRING)
1732093689.007536 args_parse: 45 = swap-pane -D (type COMMANDS)
1732093689.007538 args_parse: 46 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1732093689.007541 args_parse: 47 = s (type STRING)
1732093689.007544 args_parse: 48 = swap-pane (type COMMANDS)
1732093689.007547 args_parse: 49 =  (type STRING)
1732093689.007550 args_parse: 50 = Kill (type STRING)
1732093689.007552 args_parse: 51 = X (type STRING)
1732093689.007555 args_parse: 52 = kill-pane (type COMMANDS)
1732093689.007558 args_parse: 53 = Respawn (type STRING)
1732093689.007561 args_parse: 54 = R (type STRING)
1732093689.007564 args_parse: 55 = respawn-pane -k (type COMMANDS)
1732093689.007567 args_parse: 56 = #{?pane_marked,Unmark,Mark} (type STRING)
1732093689.007570 args_parse: 57 = m (type STRING)
1732093689.007573 args_parse: 58 = select-pane -m (type COMMANDS)
1732093689.007576 args_parse: 59 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type STRING)
1732093689.007579 args_parse: 60 = z (type STRING)
1732093689.007582 args_parse: 61 = resize-pane -Z (type COMMANDS)
1732093689.007669 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1732093689.007673 args_parse_flags: next -Ft=
1732093689.007676 args_parse_flags: -F
1732093689.007678 args_parse_flag_argument: -t = =
1732093689.007681 args_parse_flags: next #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1732093689.007684 args_parse: flags end at 2 of 5
1732093689.007687 args_parse: 2 = #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}} (type STRING)
1732093689.007692 args_parse: 3 = select-pane -t = ; send-keys -M (type COMMANDS)
1732093689.007766 args_parse: 4 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type COMMANDS)
1732093689.007851 cmd_parse_build_commands: if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1732093689.007854 args_parse_flags: next -n
1732093689.007857 args_parse_flags: -n
1732093689.007859 args_parse_flags: next MouseDown3Pane
1732093689.007862 args_parse: flags end at 2 of 4
1732093689.007864 args_parse: 2 = MouseDown3Pane (type STRING)
1732093689.007944 args_parse: 3 = if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } (type COMMANDS)
1732093689.008033 cmd_parse_build_commands: bind-key -n MouseDown3Pane { if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } }
1732093689.008054 cmdq_get_command: [bind-key/0x14882bea0] group 1134
1732093689.008057 cmdq_append <global>: [bind-key/0x14882bea0]
1732093689.008061 yylex_token: end at WS
1732093689.008063 yylex_token: bind
1732093689.008066 yylex_token: end at WS
1732093689.008068 yylex_token: -n
1732093689.008071 yylex_token: end at WS
1732093689.008074 yylex_token: M-MouseDown3Pane
1732093689.008077 yylex_token: end at WS
1732093689.008079 yylex_token: display-menu
1732093689.008082 yylex_token: end at WS
1732093689.008084 yylex_token: -t=
1732093689.008087 yylex_token: end at WS
1732093689.008089 yylex_token: -xM
1732093689.008091 yylex_token: end at WS
1732093689.008094 yylex_token: -yM
1732093689.008096 yylex_token: end at WS
1732093689.008098 yylex_token: -T
1732093689.008102 yylex_token: end at WS
1732093689.008105 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1732093689.008109 yylex_token: end at WS
1732093689.008112 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1732093689.008114 yylex_token: end at WS
1732093689.008117 yylex_token: <
1732093689.008119 yylex_token: end at WS
1732093689.008122 yylex_token: send
1732093689.008124 yylex_token: end at WS
1732093689.008127 yylex_token: -X
1732093689.008129 yylex_token: end at }
1732093689.008132 yylex_token: history-top
1732093689.008137 yylex_token: end at WS
1732093689.008139 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1732093689.008142 yylex_token: end at WS
1732093689.008144 yylex_token: >
1732093689.008147 yylex_token: end at WS
1732093689.008149 yylex_token: send
1732093689.008152 yylex_token: end at WS
1732093689.008154 yylex_token: -X
1732093689.008157 yylex_token: end at }
1732093689.008159 yylex_token: history-bottom
1732093689.008162 yylex_token: end at WS
1732093689.008164 yylex_token: 
1732093689.008169 yylex_token: end at WS
1732093689.008171 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1732093689.008174 yylex_token: end at WS
1732093689.008176 yylex_token: C-r
1732093689.008179 yylex_token: end at WS
1732093689.008181 yylex_token: if
1732093689.008183 yylex_token: end at WS
1732093689.008186 yylex_token: -F
1732093689.008190 yylex_token: end at WS
1732093689.008195 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1732093689.008198 yylex_token: end at ;
1732093689.008201 yylex_token: copy-mode -t=
1732093689.008204 yylex_token: end at WS
1732093689.008206 yylex_token: send
1732093689.008209 yylex_token: end at WS
1732093689.008211 yylex_token: -Xt=
1732093689.008214 yylex_token: end at WS
1732093689.008216 yylex_token: search-backward
1732093689.008219 yylex_token: end at }
1732093689.008222 yylex_token: #{q:mouse_word}
1732093689.008226 yylex_token: end at WS
1732093689.008229 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1732093689.008232 yylex_token: end at WS
1732093689.008234 yylex_token: C-y
1732093689.008237 yylex_token: end at WS
1732093689.008239 yylex_token: copy-mode
1732093689.008242 yylex_token: end at ;
1732093689.008244 yylex_token: -q
1732093689.008247 yylex_token: end at WS
1732093689.008249 yylex_token: send-keys
1732093689.008252 yylex_token: end at WS
1732093689.008254 yylex_token: -l
1732093689.008256 yylex_token: end at WS
1732093689.008259 yylex_token: --
1732093689.008262 yylex_token: end at }
1732093689.008264 yylex_token: #{q:mouse_word}
1732093689.008269 yylex_token: end at WS
1732093689.008271 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1732093689.008274 yylex_token: end at WS
1732093689.008276 yylex_token: c
1732093689.008279 yylex_token: end at WS
1732093689.008281 yylex_token: copy-mode
1732093689.008284 yylex_token: end at ;
1732093689.008286 yylex_token: -q
1732093689.008289 yylex_token: end at WS
1732093689.008291 yylex_token: set-buffer
1732093689.008294 yylex_token: end at WS
1732093689.008296 yylex_token: --
1732093689.008299 yylex_token: end at }
1732093689.008302 yylex_token: #{q:mouse_word}
1732093689.008306 yylex_token: end at WS
1732093689.008308 yylex_token: #{?mouse_line,Copy Line,}
1732093689.008311 yylex_token: end at WS
1732093689.008313 yylex_token: l
1732093689.008316 yylex_token: end at WS
1732093689.008319 yylex_token: copy-mode
1732093689.008322 yylex_token: end at ;
1732093689.008324 yylex_token: -q
1732093689.008327 yylex_token: end at WS
1732093689.008330 yylex_token: set-buffer
1732093689.008332 yylex_token: end at WS
1732093689.008335 yylex_token: --
1732093689.008338 yylex_token: end at }
1732093689.008340 yylex_token: #{q:mouse_line}
1732093689.008343 yylex_token: end at WS
1732093689.008345 yylex_token: 
1732093689.008350 yylex_token: end at WS
1732093689.008353 yylex_token: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1732093689.008355 yylex_token: end at WS
1732093689.008358 yylex_token: C-h
1732093689.008361 yylex_token: end at WS
1732093689.008363 yylex_token: copy-mode
1732093689.008366 yylex_token: end at ;
1732093689.008368 yylex_token: -q
1732093689.008371 yylex_token: end at WS
1732093689.008373 yylex_token: send-keys
1732093689.008376 yylex_token: end at WS
1732093689.008378 yylex_token: -l
1732093689.008381 yylex_token: end at WS
1732093689.008383 yylex_token: --
1732093689.008386 yylex_token: end at }
1732093689.008389 yylex_token: #{q:mouse_hyperlink}
1732093689.008394 yylex_token: end at WS
1732093689.008397 yylex_token: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1732093689.008399 yylex_token: end at WS
1732093689.008401 yylex_token: h
1732093689.008404 yylex_token: end at WS
1732093689.008406 yylex_token: copy-mode
1732093689.008409 yylex_token: end at ;
1732093689.008411 yylex_token: -q
1732093689.008414 yylex_token: end at WS
1732093689.008417 yylex_token: set-buffer
1732093689.008419 yylex_token: end at WS
1732093689.008421 yylex_token: --
1732093689.008425 yylex_token: end at }
1732093689.008427 yylex_token: #{q:mouse_hyperlink}
1732093689.008430 yylex_token: end at WS
1732093689.008432 yylex_token: 
1732093689.008435 yylex_token: end at WS
1732093689.008437 yylex_token: Horizontal Split
1732093689.008440 yylex_token: end at WS
1732093689.008442 yylex_token: h
1732093689.008445 yylex_token: end at WS
1732093689.008447 yylex_token: split-window
1732093689.008450 yylex_token: end at }
1732093689.008452 yylex_token: -h
1732093689.008458 yylex_token: end at WS
